mode: set
fiap-fast-food-ms-producao/main.go:19.89,21.48 2 0
fiap-fast-food-ms-producao/main.go:21.48,23.17 2 0
fiap-fast-food-ms-producao/main.go:23.17,25.4 1 0
fiap-fast-food-ms-producao/main.go:27.2,33.38 5 0
fiap-fast-food-ms-producao/main.go:36.89,40.2 3 0
fiap-fast-food-ms-producao/main.go:42.13,47.16 5 0
fiap-fast-food-ms-producao/main.go:47.16,49.3 1 0
fiap-fast-food-ms-producao/main.go:51.2,54.30 4 0
fiap-fast-food-ms-producao/domain/dto/production_order.go:10.93,16.2 2 0
fiap-fast-food-ms-producao/domain/models/production_status.go:14.33,16.2 1 1
fiap-fast-food-ms-producao/domain/models/production_status.go:18.51,19.13 1 1
fiap-fast-food-ms-producao/domain/models/production_status.go:20.17,21.22 1 1
fiap-fast-food-ms-producao/domain/models/production_status.go:22.20,23.25 1 1
fiap-fast-food-ms-producao/domain/models/production_status.go:24.19,25.24 1 1
fiap-fast-food-ms-producao/domain/models/production_status.go:26.16,27.21 1 1
fiap-fast-food-ms-producao/domain/models/production_status.go:28.10,29.41 1 1
fiap-fast-food-ms-producao/domain/models/production_status.go:33.39,35.2 1 1
fiap-fast-food-ms-producao/infra/ctx/main.go:19.53,23.2 3 1
fiap-fast-food-ms-producao/infra/ctx/main.go:25.46,29.2 3 1
fiap-fast-food-ms-producao/infra/ctx/main.go:31.56,32.33 1 1
fiap-fast-food-ms-producao/infra/ctx/main.go:32.33,34.3 1 1
fiap-fast-food-ms-producao/infra/ctx/main.go:37.63,39.45 2 1
fiap-fast-food-ms-producao/infra/ctx/main.go:39.45,41.3 1 1
fiap-fast-food-ms-producao/infra/ctx/main.go:43.2,43.38 1 1
fiap-fast-food-ms-producao/infra/ctx/main.go:43.38,45.3 1 1
fiap-fast-food-ms-producao/infra/ctx/main.go:46.2,46.12 1 1
fiap-fast-food-ms-producao/infra/ctx/main.go:49.57,55.16 4 0
fiap-fast-food-ms-producao/infra/ctx/main.go:55.16,57.3 1 0
fiap-fast-food-ms-producao/infra/ctx/main.go:58.2,59.13 2 0
fiap-fast-food-ms-producao/infra/db/main.go:19.95,23.16 4 1
fiap-fast-food-ms-producao/infra/db/main.go:23.16,25.3 1 1
fiap-fast-food-ms-producao/infra/db/main.go:26.2,26.23 1 0
fiap-fast-food-ms-producao/infra/db/main.go:29.88,33.48 4 1
fiap-fast-food-ms-producao/infra/db/main.go:33.48,36.3 2 1
fiap-fast-food-ms-producao/infra/db/main.go:37.2,37.15 1 0
fiap-fast-food-ms-producao/infra/db/main.go:40.109,46.16 4 1
fiap-fast-food-ms-producao/infra/db/main.go:46.16,48.3 1 1
